Loading sequences from data/Coelomomyces_lativittatus_CIRM-AVA-1-Amber.scaffolds.fa
0it [00:00, ?it/s]
 - processing scaffold_3598: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3599: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3600: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3601: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3602: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3603: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3604: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3605: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3606: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3607: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3608: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3609: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3610: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3611: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3612: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3613: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3614: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3615: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3616: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3617: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3618: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3619: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3620: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3621: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3622: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3623: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3624: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3625: : 3388it [00:03, 1994.31it/s]
 - processing scaffold_3625: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3626: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3627: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3628: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3629: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3630: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3631: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3632: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3633: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3634: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3635: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3636: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3637: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3638: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3639: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3640: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3641: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3642: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3643: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3644: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3645: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3646: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3647: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3648: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3649: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3650: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3651: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3652: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3653: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3654: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3655: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3656: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3657: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3658: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3659: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3660: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3661: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3662: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3663: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3664: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3665: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3666: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3667: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3668: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3669: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3670: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3671: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3672: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3673: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3674: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3675: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3676: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3677: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3678: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3679: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3680: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3681: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3682: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3683: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3684: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3685: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3686: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3687: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3688: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3689: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3690: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3691: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3692: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3693: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3694: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3695: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3696: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3697: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3698: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3699: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3700: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3701: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3702: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3703: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3704: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3705: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3706: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3707: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3708: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3709: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3710: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3711: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3712: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3713: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3714: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3715: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3716: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3717: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3718: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3719: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3720: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3721: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3722: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3723: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3724: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3725: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3726: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3727: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3728: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3729: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3730: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3731: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3732: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3733: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3734: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3735: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3736: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3737: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3738: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3739: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3740: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3741: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3742: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3743: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3744: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3745: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3746: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3747: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3748: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3749: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3750: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3751: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3752: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3753: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3754: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3755: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3756: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3757: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3758: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3759: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3760: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3761: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3762: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3763: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3764: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3765: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3766: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3767: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3768: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3769: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3770: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3771: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3772: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3773: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3774: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3775: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3776: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3777: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3778: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3779: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3780: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3781: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3782: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3783: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3784: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3785: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3786: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3787: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3788: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3789: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3790: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3791: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3792: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3793: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3794: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3795: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3796: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3797: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3798: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3799: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3800: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3801: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3802: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3803: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3804: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3805: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3806: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3807: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3808: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3809: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3810: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3811: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3812: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3813: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3814: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3815: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3816: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3817: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3818: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3819: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3820: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3821: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3822: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3823: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3824: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3825: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3826: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3827: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3828: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3829: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3830: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3831: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3832: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3833: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3834: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3835: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3836: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3837: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3838: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3839: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3840: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3841: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3842: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3843: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3844: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3845: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3846: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3847: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3848: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3849: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3850: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3851: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3852: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3853: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3854: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3855: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3856: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3857: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3858: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3859: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3860: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3861: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3862: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3863: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3864: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3865: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3866: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3867: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3868: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3869: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3870: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3871: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3872: : 3625it [00:03, 2105.15it/s]
 - processing scaffold_3872: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3873: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3874: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3875: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3876: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3877: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3878: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3879: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3880: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3881: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3882: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3883: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3884: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3885: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3886: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3887: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3888: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3889: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3890: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3891: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3892: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3893: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3894: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3895: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3896: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3897: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3898: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3899: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3900: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3901: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3902: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3903: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3904: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3905: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3906: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3907: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3908: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3909: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3910: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3911: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3912: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3913: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3914: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3915: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3916: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3917: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3918: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3919: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3920: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3921: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3922: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3923: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3924: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3925: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3926: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3927: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3928: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3929: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3930: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3931: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3932: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3933: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3934: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3935: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3936: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3937: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3938: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3939: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3940: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3941: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3942: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3943: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3944: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3945: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3946: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3947: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3948: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3949: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3950: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3951: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3952: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3953: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3954: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3955: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3956: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3957: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3958: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3959: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3960: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3961: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3962: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3963: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3964: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3965: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3966: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3967: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3968: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3969: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3970: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3971: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3972: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3973: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3974: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3975: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3976: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3977: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3978: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3979: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3980: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3981: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3982: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3983: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3984: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3985: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3986: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3987: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3988: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3989: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3990: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3991: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3992: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3993: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3994: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3995: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3996: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3997: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3998: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_3999: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4000: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4001: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4002: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4003: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4004: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4005: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4006: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4007: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4008: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4009: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4010: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4011: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4012: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4013: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4014: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4015: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4016: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4017: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4018: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4019: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4020: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4021: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4022: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4023: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4024: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4025: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4026: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4027: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4028: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4029: : 3872it [00:03, 2213.11it/s]
 - processing scaffold_4030: : 3872it [00:03, 2213.11it/s]
